SppAlias,PFAA,k1,k2,ke,kg,kd,RMR,G_V,G_D,Total Elimination,C_B_re,C_WTO,C_s,kr_est,Gill_uptake,Dietary_uptake,Sediment_uptake,Gill_up%,Diet_up%,Sed_up%,log_BAF_re,log_ngkg_re,C_B_re_max,C_WTO_max,C_s_max,kr_est.x,Gill_uptake_max,Dietary_uptake_max,Sediment_uptake_max,Gill_up%.x,Diet_up%.x,Sed_up%.x,log_BAF_re_max,log_ngkg_re_max,C_B_re_min,C_WTO_min,C_s_min,kr_est.y,Gill_uptake_min,Dietary_uptake_min,Sediment_uptake_min,Gill_up%.y,Diet_up%.y,Sed_up%.y,log_BAF_re_min,log_ngkg_re_min,logngkg_re_Up,logngkg_re_Lo,Obs_ngg,Obs_logngkg,Obs_ngg_max,Obs_logngkg_max,Obs_ngg_min,Obs_logngkg_min,Obs_logngkg_Up,Obs_logngkg_Lo,temperature,pH,env_DO,runID,WB,System
Dar,PFHxS,0.8545973900987947,0.002541376224949755,0.0013841634745623563,0.004589332171921534,0.08034647282273463,NA,4.034997803884182,5.370830530982082e-4,0.3648095615394322,6734.590547943436,0.691,0.2825,0.3562946896679986,0.5432846528336057,1.9044792206802752,0.009079151428969012,0.221131202652332,0.7751733429222961,0.0036954544253718475,0.988833149095448,3.8283111964696466,7972.33037579601,0.815,0.66,0.3562946896679986,0.6407771230960763,2.246393756920361,0.021211468825201946,0.22032079906938207,0.7723859821302597,0.007293218800358256,0.9904276789568358,3.9015852876968125,4784.454787413119,0.492,0.082,0.3562946896679986,0.3868249626543184,1.3559545262385135,0.0026353643085856963,0.22162350798425315,0.7768666135454496,0.0015098784702971587,0.9878673521336466,3.679832454901007,0.07327409122716588,0.14847874156863972,31.35,4.496237545166736,79.5,4.9003671286564705,11.5,4.060697840353612,0.40412958348973493,0.43553970481312376,13,8,9.16,default,0.00373,JBA-spring
Dar,PFOS,73.18891043379382,0.06958650095044609,0.004375513209944443,0.004589332171921534,0.10381685825303166,NA,4.034997803884182,5.370830530982082e-4,0.09690002568740483,377922.2286711469,0.7025,1.02,0.018348679355092753,20.566083831896066,16.012232556012123,0.042357278167236924,0.5615976379743125,0.4372457126818368,0.0011566493438507047,2.7307561084716907,5.577402437048808,474841.22053733113,0.881,3.22,0.018348679355092753,25.791772036868945,20.086638317207203,0.1337161134299048,0.5605429267669947,0.43655096730624837,0.002906105926756844,2.7315725042185672,5.676548412630615,285069.2731778891,0.53,0.653,0.018348679355092753,15.516049011964292,12.080053918287295,0.027116963375691874,0.5617031277205982,0.43731519948817343,9.816727912283607e-4,2.7306745388400424,5.454950408440832,0.09914597558180738,0.12245202860797644,635.5,5.803115554890027,1070,6.02938377768521,351,5.545307116465824,0.22626822279518244,0.2578084384242034,13,8,9.16,default,0.00373,JBA-spring
Dar,PFDA,40.025447384373926,0.05226210442405962,0.003631242975704191,0.004589332171921534,0.09359356153185934,NA,4.034997803884182,5.370830530982082e-4,0.06973502402101794,774.376704332887,0.002,0.02,0.009252344449332595,0.02801781316906175,0.02523461641665396,7.487484922548747e-4,0.5188370729358481,0.467297516735996,0.013865410328155815,2.587922283899972,2.888952279563953,774.376704332887,0.002,0.02,0.009252344449332595,0.02801781316906175,0.02523461641665396,7.487484922548747e-4,0.5188370729358481,0.467297516735996,0.013865410328155815,2.587922283899972,2.888952279563953,774.376704332887,0.002,0.02,0.009252344449332595,0.02801781316906175,0.02523461641665396,7.487484922548747e-4,0.5188370729358481,0.467297516735996,0.013865410328155815,2.587922283899972,2.888952279563953,0,0,3.39,3.530199698203082,6.92,3.840106094456758,1.84,3.2648178230095364,0.3099063962536759,0.2653818751935457,13,8,9.16,default,0.00373,JBA-spring
Dar,PFNA,5.24766068274589,0.02310861609711205,0.002655177563198373,0.004589332171921534,0.07516282941481628,NA,4.034997803884182,5.370830530982082e-4,0.04870180518732471,1815.3520510084857,0.0114,0.0445,0.018348679355092753,0.035893999069981884,0.051179024501060016,0.0013378983635837297,0.40599055280209906,0.5788767199928502,0.015132727205050775,2.2020560088808576,3.2589608602173303,2143.172999073453,0.0134,0.066,0.018348679355092753,0.042191191889276954,0.06020090329778166,0.00198429869655115,0.4042215899538013,0.5767674189329799,0.019010991113218988,2.2039524307780507,3.3310572291428584,1366.484900716149,0.00864,0.02,0.018348679355092753,0.027203872979354695,0.038745105811425415,6.013026353185303e-4,0.40877171961419095,0.5821929671995492,0.009035313186259808,2.199091094741234,3.1356048372201273,0.07209636892552806,0.12335602299720305,1.6400000000000001,3.214843848047698,2.86,3.456366033129043,0.512,2.709269960975831,0.24152218508134515,0.5055738870718671,13,8,9.16,default,0.00373,JBA-spring
Dar,PFOA,0.7318891043379382,0.006947081790007135,5.055435827651304e-4,0.004589332171921534,0.01987063306368706,NA,4.034997803884182,5.370830530982082e-4,0.09019662768227407,2892.718104036382,0.276,0.1205,0.07815467013758028,0.16160111423781676,0.09835453906805681,9.577645136697163e-4,0.6193668213322232,0.37696236510182934,0.0036708135659475334,1.0203970315597826,3.461306113625,3611.23451277029,0.343,0.332,0.07815467013758028,0.20083037023033026,0.1222519845205324,0.002638820070857642,0.6165714290458777,0.3753271017379991,0.008101469216123175,1.0223615722874129,3.5576556923301834,1914.7875978856212,0.183,0.044,0.07815467013758028,0.10714856487507415,0.06520909604013025,3.497231419208923e-4,0.6204052331638196,0.3775698207469894,0.0020249460891910483,1.0196695161552691,3.2821206058856984,0.09634957870518335,0.17918550773930164,2.2169999999999996,3.345765693114488,5.74,3.7589118923979736,0.483,2.683947130751512,0.4131461992834855,0.661818562362976,13,8,9.16,default,0.00373,JBA-spring
Kil,PFDA,32.522053925100145,0.04246475903182632,0.0030812646872381325,0.004075965548029614,0.08562621218441994,NA,5.933077405254757,8.891952803766686e-4,0.05713983765552383,761.7101982531768,0.002,0.02,0.0075178483884297586,0.022765437747570103,0.020073549623697937,6.850096974753596e-4,0.5230548497559526,0.461206483218741,0.015738667025306293,2.5807597745748416,2.881789770238823,761.7101982531768,0.002,0.02,0.0075178483884297586,0.022765437747570103,0.020073549623697937,6.850096974753596e-4,0.5230548497559526,0.461206483218741,0.015738667025306293,2.5807597745748416,2.881789770238823,761.7101982531768,0.002,0.02,0.0075178483884297586,0.022765437747570103,0.020073549623697937,6.850096974753596e-4,0.5230548497559526,0.461206483218741,0.015738667025306293,2.5807597745748416,2.881789770238823,0,0,6.11,3.786041210242554,6.11,3.786041210242554,6.11,3.786041210242554,0,0,13,8,9.16,default,0.00675,JBA-spring
Kil,PFOA,0.5946850934579252,0.005644743116223068,3.68979395368722e-4,0.004075965548029614,0.018179103509923,NA,5.933077405254757,8.891952803766686e-4,0.07359304811713092,3171.6233027748126,0.276,0.1205,0.06350336005750952,0.1313064686355099,0.1012267249058323,8.762327891782887e-4,0.5625585508683474,0.43368738999636514,0.003754059135287429,1.060372518004941,3.5012816000701585,3959.554077273785,0.343,0.332,0.06350336005750952,0.16318158964485469,0.12579987914021915,0.0024141849461177746,0.5600000808364404,0.43171501540742874,0.008284903756130921,1.0623521586393123,3.597646278682083,2099.3772323797775,0.183,0.044,0.06350336005750952,0.08706189768224025,0.06711771977451923,3.1995222177464485e-4,0.5635089978786942,0.4344201081865178,0.002070893934788081,1.0596393932640404,3.32209048299447,0.09636467861192433,0.17919111707568858,1.83,3.2624510897304293,1.83,3.2624510897304293,1.83,3.2624510897304293,0,0,13,8,9.16,default,0.00675,JBA-spring
Kil,PFOS,59.46850934579252,0.056541427623191566,0.003834339307103926,0.004075965548029614,0.09497922920764118,NA,5.933077405254757,8.891952803766686e-4,0.07936066613021144,379260.1363467142,0.7025,1.02,0.014908933651886334,16.7106511261677,13.348934405425632,0.0387515255167176,0.5552018071450292,0.44351069562736023,0.0012874972276105676,2.7322908682662694,5.578937196843387,476556.4184623674,0.881,3.22,0.014908933651886334,20.956702693457288,16.740798877124533,0.12233324721944186,0.5541193607644542,0.4426460072545022,0.0032346319810434847,2.7331384147709943,5.678114323183042,286076.41351703013,0.53,0.653,0.014908933651886334,12.607323981308015,10.07108218487628,0.024808574669035882,0.5553100794409415,0.44359718655851227,0.0010927340005463658,2.732206182885816,5.456482052486606,0.09917712633965525,0.12245514435678118,1670,6.222716471147583,1670,6.222716471147583,1670,6.222716471147583,0,0,13,8,9.16,default,0.00675,JBA-spring
Kil,PFHxS,0.6943898000224086,0.0020649556727765778,8.014097229454501e-4,0.004075965548029614,0.07350680984447128,NA,5.933077405254757,8.891952803766686e-4,0.2964440321822804,8336.651952309754,0.691,0.2825,0.28950170123852875,0.44143748367024555,2.021606966460313,0.008306269512425253,0.1786219495928188,0.818017026232666,0.003361024174515057,1.0815136230988986,3.920991670473097,9865.078852153802,0.815,0.66,0.28950170123852875,0.520653472056802,2.3843844828728726,0.01940579779894042,0.17803504395357678,0.815329233345026,0.006635722701397176,1.0829429522033698,3.9941005609433464,5923.975512807823,0.492,0.082,0.28950170123852875,0.31430859908214304,1.4394075651208014,0.002411023362898658,0.1789782661003069,0.819648813202394,0.0013729206972990166,1.0806481518970672,3.7726132546644275,0.07310889047024949,0.1483784158086694,35.1,4.545307116465824,35.1,4.545307116465824,35.1,4.545307116465824,0,0,13,8,9.16,default,0.00675,JBA-spring
Kil,PFNA,4.263904961909752,0.018776546121458695,0.0021908222975468065,0.004075965548029614,0.06876443501579571,NA,5.933077405254757,8.891952803766686e-4,0.03995226761892145,1805.1275101939123,0.0114,0.0445,0.014908933651886334,0.029165109939462704,0.04172982049080067,0.0012240069432811636,0.4044029349517478,0.5786250048951562,0.016972060153096033,2.199603033585372,3.2565078849218447,2131.24369860255,0.0134,0.066,0.014908933651886334,0.03428179589375441,0.049050841629537635,0.001815381084417007,0.40261413541160945,0.5760655671334285,0.02132029745496213,2.2015283139055195,3.328633112270327,1358.646538908911,0.00864,0.02,0.014908933651886334,0.022104083322540154,0.03162681131934367,5.501154801263657e-4,0.40721576980339314,0.5826496457647798,0.010134584431826953,2.1965927442995654,3.1331064867784586,0.07212522734848248,0.12340139814338613,4.39,3.6424645202421213,4.39,3.6424645202421213,4.39,3.6424645202421213,0,0,13,8,9.16,default,0.00675,JBA-spring
Mad,PFHxS,0.6363973918315291,0.0018924995792857647,0.002244280611201049,0.0038778203076068763,0.0708101406680976,NA,6.976204320583596,0.0010989530791858874,0.27333838202979927,6802.847267447269,0.691,0.2825,0.26532378153170555,0.40457054993513963,1.4489075559231168,0.006001159421621271,0.21757196086520822,0.7792007057981558,0.003227333336636057,0.993212673233663,3.8326907206078613,8051.276483365893,0.815,0.66,0.26532378153170555,0.47717076439528056,1.7095317149902416,0.014020407852283326,0.21682455667746162,0.776804624018759,0.006370819303779208,0.9947071319674784,3.905864740707455,4833.622829786355,0.492,0.082,0.26532378153170555,0.28805891543862333,1.0314137987370435,0.001741929460435201,0.21802582708730744,0.7806557425813111,0.001318430331381473,0.9923076563921541,3.6842727591595144,0.07317402009959384,0.14841796144834696,25.05,4.398807730203265,30.6,4.48572142648158,19.7,4.294466226161593,0.08691369627831502,0.1043415040416713,13,8,9.16,default,0.00866,JBA-spring
Mad,PFNA,3.9078022123730984,0.017208410865071914,0.0031509446533088954,0.0038778203076068763,0.06624174449596228,NA,6.976204320583596,0.0010989530791858874,0.03790098035010886,2296.265244509951,0.0114,0.0445,0.013663804524121168,0.026729367132631993,0.059417009489156486,8.843272890210963e-4,0.3071257146216428,0.6827131899340716,0.010161095444285602,2.30411720119332,3.3610220525297927,2710.813021055548,0.0134,0.066,0.013663804524121168,0.03141872978747971,0.07001215471534579,0.0013115865410200532,0.30580079949675054,0.6814334325818187,0.01276576792143077,2.3059947646880965,3.433099563052904,1728.6046506464797,0.00864,0.02,0.013663804524121168,0.020258046668942143,0.04486031376134111,3.974504669757737e-4,0.3092085161047694,0.6847250022088626,0.0060664816863680426,2.3011819346147515,3.237695677093645,0.07207751052311151,0.12332637543614755,0.503,2.7015679850559273,0.605,2.781755374652469,0.405,2.6074550232146687,0.0801873895965417,0.09411296184125861,13,8,9.16,default,0.00866,JBA-spring
Mad,PFDA,29.805953794641233,0.03891828752630948,0.004159004266994418,0.0038778203076068763,0.08248493088577677,NA,6.976204320583596,0.0010989530791858874,0.05384510257373622,961.1449154076134,0.002,0.02,0.0068899904728254475,0.020864167656248864,0.03039386931678444,4.949095853146606e-4,0.40314936720996014,0.5872877070393934,0.009562925750646553,2.6817588771420104,2.9827888728059917,961.1449154076134,0.002,0.02,0.0068899904728254475,0.020864167656248864,0.03039386931678444,4.949095853146606e-4,0.40314936720996014,0.5872877070393934,0.009562925750646553,2.6817588771420104,2.9827888728059917,961.1449154076134,0.002,0.02,0.0068899904728254475,0.020864167656248864,0.03039386931678444,4.949095853146606e-4,0.40314936720996014,0.5872877070393934,0.009562925750646553,2.6817588771420104,2.9827888728059917,0,0,3.765,3.5757649805367193,5.47,3.737987326333431,3.6,3.5563025007672873,0.16222234579671158,0.01946247976943205,13,8,9.16,default,0.00866,JBA-spring
Mad,PFOA,0.545019587594028,0.005173318785223245,6.849761224780624e-4,0.0038778203076068763,0.017512185326518763,NA,6.976204320583596,0.0010989530791858874,0.06793595154906969,2964.5806979654826,0.276,0.1205,0.0581998363337615,0.1203403249407614,0.08042822021997516,6.330654995536531e-4,0.5975142132489835,0.3993424876608147,0.0031432990902017293,1.0310541945770089,3.4719632766422266,3699.5907096858464,0.343,0.332,0.0581998363337615,0.1495533748358013,0.10003762671028342,0.0017442136585212689,0.5950354975686692,0.3980247122507094,0.006939790180621312,1.0328595601439374,3.568153680186708,1962.6229965046723,0.183,0.044,0.0581998363337615,0.07979086762376571,0.053310632329555636,2.3116084631004765e-4,0.5984345256836446,0.3998317592241661,0.0017337150921890752,1.0303857935362568,3.2928368832666863,0.09619040354448138,0.17912639337554026,0.7525,2.876506504265881,1.43,3.155336037465062,0.687,2.8369567370595505,0.2788295331991808,0.03954976720633052,13,8,9.16,default,0.00866,JBA-spring
Mad,PFOS,54.501958759402804,0.051819334138648185,0.004796815616782364,0.0038778203076068763,0.09149482333637701,NA,6.976204320583596,0.0010989530791858874,0.07415777458715858,453146.14193445083,0.7025,1.02,0.013663804524121165,15.315050411392189,18.261261621282454,0.027997415940931365,0.45574661889155815,0.5434202315392254,8.331495692164803e-4,2.8095919582042077,5.656238286781325,569317.9959896844,0.881,3.22,0.013663804524121165,19.20649026681355,22.92448134885938,0.0883839993429402,0.4549214450819924,0.542985107539301,0.0020934473787066815,2.8103790035489657,5.755354911961014,341813.4861025152,0.53,0.653,0.013663804524121165,11.554415256993396,13.775788360356191,0.017923835891596254,0.45582914470930547,0.5434637483880382,7.071069026562114e-4,2.809513324021968,5.533789193622757,0.09911662517968889,0.12244909315856845,600,5.778151250383644,822,5.9148718175400505,391,5.592176757395867,0.13672056715640668,0.18597449298777669,13,8,9.16,default,0.00866,JBA-spring
Min,PFDA,41.6465283345157,0.05437878537162196,0.0034257679158164397,0.004694641270848819,0.09519971837187592,NA,3.748187550106413,4.877154802743797e-4,0.072126270592427,724.1751975207198,0.002,0.02,0.00962707603413978,0.02915256983416099,0.022317888671567716,7.615977469750074e-4,0.5581355957559483,0.4272833633734736,0.014581040870578103,2.5588136507983066,2.859843646462288,724.1751975207198,0.002,0.02,0.00962707603413978,0.02915256983416099,0.022317888671567716,7.615977469750074e-4,0.5581355957559483,0.4272833633734736,0.014581040870578103,2.5588136507983066,2.859843646462288,724.1751975207198,0.002,0.02,0.00962707603413978,0.02915256983416099,0.022317888671567716,7.615977469750074e-4,0.5581355957559483,0.4272833633734736,0.014581040870578103,2.5588136507983066,2.859843646462288,0,0,3.4,3.531478917042255,7.19,3.8567288903828825,3.18,3.5024271199844326,0.32524997334062755,0.02905179705782235,13,8,9.16,default,0.00333,JBA-spring
Min,PFHxS,0.8892096590342541,0.0026443051577820617,8.910119690985463e-4,0.004694641270848819,0.08172529669462579,NA,3.748187550106413,4.877154802743797e-4,0.37895503102961603,7447.209878980361,0.691,0.2825,0.3707250726318866,0.565288364441256,2.2476343278053172,0.009234958526492714,0.20030360964647317,0.7964240860852082,0.0032723042683186062,1.0325155460285413,3.8719935934027396,8811.803717620058,0.815,0.66,0.3707250726318866,0.6667294023438838,2.6509724705663293,0.02157547832738121,0.19966278095971343,0.7938760970495107,0.006461121990775928,1.0339072059639118,3.9450648147038887,5292.221896516164,0.492,0.082,0.3707250726318866,0.4024918600652648,1.6003416632130476,0.002680589731583726,0.2006926091690279,0.7979707810738057,0.0013366097571662905,1.031672942576559,3.7236380453439195,0.07307122130114907,0.14835554805882012,26.2,4.418301291319746,45.3,4.656098202012832,21.3,4.328379603438738,0.23779691069308662,0.08992168788100763,13,8,9.16,default,0.00333,JBA-spring
